Aborted,Abrtd
Absolute,Abs
Acceleration,Accltn
Accelerator,Accel
Accessory,Acsry
Achieved,Achvd
Activation,Actvtn
Active,Actv
Actual,Actl
Adaptation,Adaptn
Adaptive,Adaptv
Adjustment,Adjstmt
Advanced,Advncd
Afterrun,Aftrrn
Air,Air
Airbag,Airbg
Alcohol,Alchl
Algorithm,Algo
Alive,Alv
Allowed,Allwd
Alternative,Alt
And,And
Angle,Angl
Angular,Anglr
Antilock,Antilk
Applied,Appld
Apply,Apply
Arbitrated,Arbtrd
Assist,Asst
Assistance,Asstnc
Assisted,Asstd
Automatic,Auto
Availability,Avail
Average,Avg
Axle,Axl
BAS,BAS
Backup,Backup
Balancing,Balance
Barometric,Baro
Base,Base
Battery,Batt
Before,Bfr
Blower,Blwr
Boost,Bst
Brake,Brk
Braking,Brkng
Calibration,Cal
Cancel,Cncl
Cap,Cap
Capable,Capbl
Capacity,Capcty
Cell,Cell
Change,Chng
Charge,Chrg
Chassis,Chss
Check,Chk
Circuit,Crct
Cleaning,Clng
Cleared,Clrd
Climate,Clim
Clutch,Cltch
Cmd,Cmd
Cntrl,Cntrl
Coast,Cst
Code,Code
Cold,Cld
Command,Cmd
Commanded,Cmdnd
Composition,Comp
Compressor,Compr
Conditioning,Cond
Conditions,Conds
Configuration,Conf
Constant,Const
Consumption,Cnsmptn
Control,Ctrl
Controller,Ctrlr
Converter,Convrtr
Coolant,Coolnt
Cooling,Coolng
Corrected,Corr
Count,Cnt
Counter,Cntr
Crank,Crnk
Creep,Creep
Cruise,Crz
Current,Crnt
Cut,Cut
Cycle,Cycl
Cylinder,Cyl
DTC,DTC
Data,Data
Deactivation,Deact
Decrease,Dec
Delayed,Delayd
Delivered,Delivrd
Delivery,Delivry
Denied,Deny
Deployed,Deploy
Designator,Desig
Detected,Det
Detection,Detn
Device,Dev
Diagnostic,Diag
Diagnostics,Diags
Diesel,Diesl
Differential,Diffrl
Digits,Dig
Dimming,Dim
Direction,Dir
Disable,Disbl
Disabled,Disbld
Discrete,Discrt
Display,Displ
Distance,Dist
Down,D
Driveline,Drvlin
Driven,Drv
Driver,Drvr
Duty,Duty
Dynamics,Dync
Economy,Econ
Effective,Effctv
Elapsed,Elap
Electrical,Elec
Emissions,Emiss
Enable,Enab
Enabled,Enabld
Engaged,Engag
Engine,Eng
Enhanced,Enh
Enhancement,Enhmct
Enrichment,Enrch
Estimate,Est
Estimated,Estmd
Event,Evnt
Exhaust,Exh
Extended,Ext
Failed,Fail
Failure,Failure
Fan,Fan
Fast,Fast
Fault,Flt
Field,Fld
Filler,Fillr
Filter,Filt
Final,Fin
Flow,Flow
Fluid,Flud
Front,Frnt
Frontal,Frntl
Fuel,Fuel
Full,Full
Gap,Gap
Gateway,Gatewy
Gauge,Gauge
Gear,Gear
General,Gen
Generator,Genr
Glow,Glw
Go,Go
Gradient,Grad
Granted,Grant
High,High
History,Hist
Home,Home
Hot,Hot
Hot/Stop,HotStop
Hybrid,Hybd
Identification,IDfcn
Identifier,IDfr
Idle,Idle
Immobilizer,Immob
Impact,Impct
In,In
Increase,Incrs
Independent,Indep
Index,Indx
Indication,Indictn
Indicator,Indictr
Information,Info
Inhibit,Inh
Initial,Intl
Initialized,Intlzd
Injected,Inj
Input,Inp
Instantaneous,Instant
Intake,Intk
Integrity,Integ
Intended,Intnd
Intent,Intnt
Interior,Intr
Intervention,Intrvnt
Inverter,Invrtr
LS,LS
Last,Last
Lateral,Latrl
Learned,Learnd
Left,L
Legislated,Legisltd
Level,Lvl
Lever,Lvr
Life,Life
Lights,Lghts
Limit,Lmt
Limitation,Limttn
Limiting,Limtg
Load,Load
Lock,Lck
Low,Low
Malfunction,Malfctn
Management,Mgmt
Manifold,Mnfld
Mask,Mask
Mass,Mass
Master,Mstr
Matrix,Mtrx
Maximum,Max
Measurement,Meas
Met,Met
Metal,Mtl
Minimum,Min
Mode,Mode
Moderate,Mod
Multiturn,Multitrn
Neutral,Neut
Nominal,Nom
Non,Non
Normalized,Norm
Not,Not
Notification,Notif
Now,Now
Number,Num
Occurred,Occurd
Odometer,Odom
Of,Of
Off,Off
Oil,Oil
On,On
Open,Opn
Operating,Oprtng
Operational,Oprtnl
Output,Out
Outside,Outsd
Over,Over
Overall,Overll
Overdrive,Overdrv
Override,Overrd
Oxygen,Oxy
PPEI,PPEI
PTEI,PTEI
PTO,PTO
Pack,Pack
Park,Prk
Particle,Part
Particulate,Partclt
Passed,Pasd
Password,Pass
Pattern,Patt
Pedal,Pedl
Pending,Pend
Per,Per
Percent,Perc
Performance,Perf
Performed,Perfmd
Platform,Plat
Plug,Plug
Position,Pos
Post,Post
Power,Pwr
Powertrain,Pwrtrn
Pre,Pre
Preference,Pref
Preheating,Preht
Present,Pres
Pressure,Pres
Progress,Prog
Progression,Progrsn
Protection,Prot
Pulse,Puls
Pump,Pump
Range,Rng
Rate,Rate
Ratio,Rat
Rear,Rear
Recommended,Rec
Reduced,Redcd
Reduction,Reduct
Reengagement,Reengag
Refrigerant,Refrg
Regeneration,Regen
Regulated,Regltd
Regulator,Reglr
Related,Reltd
Release,Rels
Remaining,Rem
Remote,Remt
Request,Req
Requested,Req
Requests,Req
Required,Reqd
Reserved,Res
Reset,Rstt
Resume,Resm
Revolution,Rev
Right,R
Road,Rd
Rolling,Rol
Rollover,Rol
Rotation,Rot
Rotational,Rot
Rotations,Rots
Run,Run
Running,Rung
Secondary,Sec
Selected,Sel
Selection,Seln
Sensing,Sns
Sensor,Sensr
Sequence,Seq
Service,Serv
Services,Svcs
Set,Set
Setpoint,Setp
Severity,Sever
Shaft,Shft
Shift,Shift
Shifts,Shifts
Shutdown,Shtd
Side,Side
Since,Sinc
Skip,Skip
Smoothing,Smooth
Source,Src
Spare,Spar
Special,Spcl
Speed,Spd
StAndard,Std
Stability,Stab
Stage,Stage
Start,Strt
Starter,Strtr
Starting,Strtng
Starvation,Strv
State,State
Status,Stat
Steer,Str
Steering,Strng
SubID,SubID
Superceded,Suprcd
Supported,Suprtd
Switch,Swtch
System,Sys
TC,TC
Take,Take
Tank,Tnk
Tap,Tap
Target,Trgt
Temperature,Temp
Temporary,Tempry
Terminal,Term
Test,Test
Thermal,Thrml
Threshold,Thr
Throttle,Throt
Time,Time
Timebase,Timebs
Timestamp,Stamp
Tire,Tire
To,To
Top,Top
Torque,Torq
Total,Tot
Traction,Tract
Transition,Trans
Transmission,Trans
Travel,Trav
Triggered,Trig
Trouble,Trob
Type,Type
Under,Undr
Unlock,Unlk
Unused1,Unus1
Unused2,Unus2
Unused3,Unus3
Unused4,Unus4
Unused5,Unus5
Unused6,Unus6
Unused7,Unus7
Up,U
Up/Down,UD
Up/Tap,UTap
Upshift,Upshft
VIN,VIN
Validity,Vald
Value,Val
Valve,Valv
Vehicle,Veh
Velocity,Vel
Virtual,Vuirt
Voltage,Volt
Warm,Warm
Warning,Warng
Water,Watr
Wheel,Wh
Yaw,Yaw
