Message,ID,ID Decimal,Periodic Interval,Update Time,Event Trigger,Signal,Start Byte,Start Bit,Length,Data Type,Range,Min,Max,Unit,Conversion,Scale,Offset,Transmitter
PPEI Driven Wheel Rotational Status,$0C1,193,10,,,,,,,,,,,,,,,EBCM
,,,,,,Wheel Rotational Status Left Driven,0,7,32,Packet,N/A,,,,N/A,,,
,,,,,,Wheel Rotational Status Left Driven Distance Timestamp Rollover Counter,0,7,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,Wheel Rotational Status Left Driven Sequence Number,0,5,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,Wheel Rotational Status Left Driven Reset Occurred,0,3,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Wheel Rotational Status Left Driven Distance Validity,0,2,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Wheel Rotational Status Left Driven Distance Pulse Counter,0,1,10,Unsigned Numeric,0 to 1023,0,1023,,E = N * 1,1,,
,,,,,,Wheel Rotational Status Left Driven Distance Timestamp,2,7,16,Unsigned Numeric,0 to 65535,0,65535,,E = N * 1,1,,
,,,,,,,,,,,,,,,,,,
,,,,,,Wheel Rotational Status Right Driven,4,7,32,Packet,N/A,,,,N/A,,,
,,,,,,Wheel Rotational Status Right Driven Distance Timestamp Rollover Counter,4,7,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,Wheel Rotational Status Right Driven Sequence Number,4,5,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,Wheel Rotational Status Right Driven Reset Occurred,4,3,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Wheel Rotational Status Right Driven Distance Validity,4,2,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Wheel Rotational Status Right Driven Distance Pulse Counter,4,1,10,Unsigned Numeric,0 to 1023,0,1023,,E = N * 1,1,,
,,,,,,Wheel Rotational Status Right Driven Distance Timestamp,6,7,16,Unsigned Numeric,0 to 65535,0,65535,,E = N * 1,1,,
,,,,,,,,,,,,,,,,,,
PPEI Non Driven Wheel Rotational Status,$0C5,197,10,,,,,,,,,,,,,,,EBCM
,,,,,,Wheel Rotational Status Left Non Driven,0,7,32,Packet,N/A,,,,N/A,,,
,,,,,,Wheel Rotational Status Left Non Driven Distance Timestamp Rollover Counter,0,7,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,Wheel Rotational Status Left Non Driven Sequence Number,0,5,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,Wheel Rotational Status Left Non Driven Reset Occurred,0,3,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Wheel Rotational Status Left Non Driven Distance Validity,0,2,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Wheel Rotational Status Left Non Driven Distance Pulse Counter,0,1,10,Unsigned Numeric,0 to 1023,0,1023,,E = N * 1,1,,
,,,,,,Wheel Rotational Status Left Non Driven Distance Timestamp,2,7,16,Unsigned Numeric,0 to 65535,0,65535,,E = N * 1,1,,
,,,,,,,,,,,,,,,,,,
,,,,,,Wheel Rotational Status Right Non Driven,4,7,32,Packet,N/A,,,,N/A,,,
,,,,,,Wheel Rotational Status Right Non Driven Distance Timestamp Rollover Counter,4,7,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,Wheel Rotational Status Right Non Driven Sequence Number,4,5,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,Wheel Rotational Status Right Non Driven Reset Occurred,4,3,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Wheel Rotational Status Right Non Driven Distance Validity,4,2,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Wheel Rotational Status Right Non Driven Distance Pulse Counter,4,1,10,Unsigned Numeric,0 to 1023,0,1023,,E = N * 1,1,,
,,,,,,Wheel Rotational Status Right Non Driven Distance Timestamp,6,7,16,Unsigned Numeric,0 to 65535,0,65535,,E = N * 1,1,,
,,,,,,,,,,,,,,,,,,
PPEI Transmission Output Rotational Status,$0C7,199,12.5,,,,,,,,,,,,,,,TCM
,,,,,,Transmission Output Rotational Status,0,7,32,Packet,N/A,,,,N/A,,,
,,,,,,Transmission Output Rotational Status Rotation Direction,0,7,2,Enumeration,N/A,,,,"$0 = Unknown
$1 = Forward
$2 = Reverse
$3 = Undefined",,,
,,,,,,Transmission Output Rotational Status Last Transition Type,0,5,2,Enumeration,N/A,,,,"$0 = Single Edge Sensor
$1 = Rising Transition
$2 = Falling Transition
$3 = Undefined",,,
,,,,,,Transmission Output Rotational Status Reset Occurred,0,3,1,Boolean,N/A,,,,"$0 = False
$1 = True",,,
,,,,,,Transmission Output Rotational Status Validity,0,2,1,Enumeration,N/A,,,,"$0 = Valid
$1 = Invalid",,,
,,,,,,Transmission Output Rotational Status Pulse Counter,0,1,10,Unsigned Numeric,0 to 1023,0,1023,,E = N * 1,1,,
,,,,,,Transmission Output Rotational Status Timestamp,2,7,16,Unsigned Numeric,0 to 65535,0,65535,,E = N * 1,1,,
,,,,,,,,,,,,,,,,,,
PPEI Engine General Status 1,$0C9,201,12.5,,,,,,,,,,,,,,,ECM
,,,,,,Engine Run Active,0,7,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Powertrain Crank Active,0,6,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Powertrain Crank Aborted,0,5,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Powertrain Run Aborted,0,4,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Power Take Off Powertrain Run Aborted,0,3,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Idle Active,0,2,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Speed Status,0,1,2,Enumeration,N/A,,,,"$0 = Normal Operation
$1 = Degraded Operation
$3 = Invalid",,,
,,,,,,Engine Speed,1,7,16,Unsigned Numeric,0.0 to 16383.8,0.0,16383.8,RPM,E = N * 0.25,1/4,,
,,,,,,Accelerator Actual Position Validity,3,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Cruise Control Active,3,6,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Cruise Control Enabled,3,5,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Driver Throttle Override Detected,3,4,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Driver Throttle Override Detection Alive Rolling Count,3,3,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,Driver Throttle Override Detected Protection Value,3,1,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,Accelerator Actual Position,4,7,8,Unsigned Numeric,0 to 100,0,100,%,E = N * 100/255,100/255,,
,,,,,,Platform Engine Speed Command Superceded,5,5,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Platform Engine Speed Command Inhibit Request,5,4,1,Enumeration,N/A,,,,"$0 = Allow Platform Engine Speed Control
$1 = Inhibit Platform Eng. Speed Control",,,
,,,,,,Engine Cylinder Deactivation Mode,5,3,2,Enumeration,N/A,,,,"$0 = All Cylinders Active
$1 = Deactivation In Progress
$2 = Half of Total Cylinders Active
$3 = Reactivation In Progress",,,
,,,,,,Powertrain Brake Pedal Discrete Input Status Validity,5,1,1,Enumeration,N/A,,,,"$0 = Valid
$1 = Invalid",,,
,,,,,,Powertrain Brake Pedal Discrete Input Status,5,0,1,Enumeration,N/A,,,,"$0 = Brake Not Applied
$1 = Brake Applied",,,
,,,,,,Remote Vehicle Start Engine Running,6,7,1,Boolean,N/A,,,,"$0 = False
$1 = True",,,
,,,,,,Engine Cylinder Deactivation Event Pending,6,6,1,Boolean,N/A,,,,"$0 = False
$1 = True",,,
,,,,,,Engine Intake Air Boost Pressure Validity,6,3,1,Enumeration,N/A,,,,"$0 = Valid
$1 = Invalid",,,
,,,,,,Engine Intake Air Boost Pressure,7,7,8,Signed Numeric,-128 to 127,-128,127,kPa(g),E = N * 1,1,,
,,,,,,,,,,,,,,,,,,
PPEI Brake Apply Status,$0F1,241,10,,,,,,,,,,,,,,,BSM
,,,,,,Brake Pedal Moderate Travel Achieved Validity,0,7,1,Enumeration,N/A,,,,"$0 = Valid
$1 = Invalid",,,
,,,,,,Brake Pedal Moderate Travel Achieved,0,6,1,Boolean,N/A,,,,"$0 = False
$1 = True",,,
,,,,,,Brake Pedal Position Alive Rolling Count,0,5,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,Brake Pedal Initial Travel Achieved Protection,0,3,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,,,,,,,,,,,,,
,,,,,,Brake Pedal Initial Travel Achieved Status,0,1,2,Packet,N/A,,,,N/A,,,
,,,,,,Brake Pedal Initial Travel Achieved,0,1,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Brake Pedal Initial Travel Achieved Validity,0,0,1,Enumeration,N/A,,,,"$0 = Valid
$1 = Invalid",,,
,,,,,,Brake Pedal Position,1,7,8,Unsigned Numeric,0 to 100,0,100,%,E = N * 100/255,100/255,,
,,,,,,Brake Pedal Position Gradient,2,7,8,,,,,,"$0 = False;
$1 = True",,,
,,,,,,Brake Lights Active,3,7,1,Boolean,,,,,,,,
,,,,,,Brake Apply Sensor Home Position Learned,3,6,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,,,,,,,,,,,,,
PPEI Transmission General Status 1,$0F9,249,12.5,,,,,,,,,,,,,,,"TCM, ECM"
,,,,,,Transmission Overall Estimated Torque Ratio Validity,0,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Transmission Overall Estimated Torque Ratio,0,6,15,Signed Numeric,-64.0 to 63.99609375,-64.0,63.99609375,,E = N * 1/256,1/256,,
,,,,,,Transmission Output Shaft Angular Velocity Validity,2,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Transmission Output Shaft Angular Velocity Sensor Present,2,6,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Transmission Output Rotations Rolling Count Reset Occurred,2,5,1,Boolean,,,,,"$0 = False;
$1 = True",,,
,,,,,,Transmission Output Rotations Rolling Count Validity,2,4,1,Boolean,,,,,"$0 = False;
$1 = True",,,
,,,,,,,2,3,1,,,,,,,,,
,,,,,,,2,2,1,,,,,,,,,
,,,,,,,2,1,1,,,,,,,,,
,,,,,,,2,0,1,,,,,,,,,
,,,,,,Transmission Output Rotations Rolling Count,5,7,16,,,,,,,,,
,,,,,,Transmission Cruise Control Vehicle Speed Shift Event Threshold,7,7,8,,,,,,,,,
,,,,,,,,,,,,,,,,,,
PPEI Vehicle Odometer,$120,288,,,,,,,,,,,,,,,,
,,,,,,Vehicle Odometer,0,7,32,,,,,,,,,
,,,,,,Vehicle Odometer Validity,4,0,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,
PPEI Antilock Brake And TC Status,$17D,381,100,,,,,,,,,,,,,,,EBCM
,,,,,,Traction Control System Operating Mode,0,4,3,Enumeration,N/A,,,,"$0 = Off
$1 = Normal
$2 = Off Road",,,EBCM
,,,,,,Vehicle Stability Enhancement Mode,6,2,3,Enumeration,N/A,,,,"$0 = Off
$1 = Normal
$2 = Competitive",,,
,,,,,,,,,,,,,,,,,,
PPEI Engine Torque Status 2,$1C3,451,25,,,,,,,,,,,,,,,ECM
,,,,,,Engine Torque Reduction Failure Status,0,7,3,Enumeration,N/A,,,,"$0 = Torque Reduction OK
$1 = Torque Reduction Temporarily Failed
$2 = Torque Reduction Permanently Failed
$3 = Torque Reduction Limited
$4 = Torque Reduction Communication Failed",,,
,,,,,,Engine Torque Actual Extended Range Validity,0,4,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Engine Torque Actual Extended Range,0,3,12,Unsigned Numeric,-848.0 to 1199.5,-848.0,1199.5,Nm,E = (N * 0.50) - 848,1/2,-848,
,,,,,,,2,7,1,,,,,,,,,
,,,,,,Powertrain Regulated Generator Control Active,2,6,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Accelerator Effective Position Validity,2,5,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Engine Torque Driver Requested Extended Range Validity,2,4,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Engine Torque Driver Requested Extended Range,2,3,12,Unsigned Numeric,-848.0 to 1199.5,-848.0,1199.5,Nm,E = (N * 0.50) - 848,1/2,-848,
,,,,,,Fuel Filter Remaining Life,4,7,8,Unsigned Numeric,0 to 100,0,100,%,E = N * 100/255,100/255,,
,,,,,,Generator Current Validity,5,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Generator Current,5,6,7,Unsigned Numeric,0 to 127,0,127,A,E = N * 1,1,,
,,,,,,Accelerator Effective Position,6,7,8,Unsigned Numeric,0 to 100,0,100,%,E = N * 100/255,100/255,,
,,,,,,Engine Driver Preference Mode Switch 1 Enabled,7,7,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Driver Preference Mode Switch 1 Status,7,6,1,Enumeration,N/A,,,,"$0 = Inactive;
$1 = Active",,,
,,,,,,Economy Mode Active Indication On,7,5,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Economy Mode Request Denied Indication On,7,4,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,,,,,,,,,,,,,
PPEI Torque Request Status,$1C4,452,25,,,,,,,,,,,,,,,ECM
,,,,,,,0,7,1,,,,,,,,,
,,,,,,,0,6,1,,,,,,,,,
,,,,,,,0,5,1,,,,,,,,,
,,,,,,Accelerator Pedal Override Active,0,4,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Accelerator Pedal Override Active Alive Rolling Count,0,3,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,Accelerator Pedal Override Active Protection Value,0,1,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,,,,,,,,,,,,,
,,,,,,Adaptive Cruise Control Axle Torque Command Status,1,7,5,Packet,,,,,,,,
,,,,,,Adaptive Cruise Control Axle Torque Command Request Status,1,7,3,Enumeration,N/A,,,,"$0 = No Request
$1 = Request Honored
$2 = Lost Arbitration
$3 = Request Denied
$4 = Request Suspended Until Driver Input
$5 = Unused
$6 = Unused
$7 = Unused",,,
,,,,,,Adaptive Cruise Control Axle Torque Command Limiting Status,1,4,2,Enumeration,N/A,,,,"$0 = Request Not Limited
$1 = Request Value Limited Minimum
$2 = Request Value Limited Maximum
$3 = Request Rate Limited",,,
,,,,,,Road Load Nominal Axle Torque,1,2,19,Unsigned Numeric,-22534 to 43000,-22534,43000,Nm,E = (N/8) - 22534,1/8,-22534,
,,,,,,,,,,,,,,,,,,
PPEI Driver Intended Axle Torque Status,$1C5,453,25,,,,,,,,,,,,,,,ECM
,,,,,,Driver Intended Axle Torque Validity,0,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Driver Intended Axle Torque,0,6,15,Unsigned Numeric,-22534 to 43000,-22534,43000,Nm,E = (N * 2) - 22534,2,-22534,
,,,,,,Driver Intended Axle Torque Minimum Validity,2,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Driver Intended Axle Torque Minimum,2,6,15,Unsigned Numeric,-22534 to 43000,-22534,43000,Nm,E = (N * 2) - 22534,2,-22534,
,,,,,,Driver Intended Axle Torque Maximum Validity,4,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Driver Intended Axle Torque Maximum,4,6,15,Unsigned Numeric,-22534 to 43000,-22534,43000,Nm,E = (N * 2) - 22534,2,-22534,
,,,,,,,,,,,,,,,,,,
PPEI Chassis Engine Torque Request 1,$1C7,455,20,,,,,,,,,,,,,,,EBCM
,,,,,,,0,7,1,,,,,,,,,
,,,,,,,0,6,1,,,,,,,,,
,,,,,,Torque Intervention Type,0,5,2,Enumeration,N/A,,,,"$0 = No Intervention
$1 = Reduce Torque
$2 = Increase Torque",,,
,,,,,,Torque Request Value,0,3,12,Unsigned Numeric,-848.0 to 1199.5,-848.0,1199.5,Nm,E = (N * 0.5) - 848,1/2,-848,
,,,,,,Traction Control Alive Rolling Count,2,7,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,Chassis System Engine Torque Request Protection,2,5,14,Unsigned Numeric,0 to 16383,0,16383,,E = N * 1,1,,
,,,,,,,4,7,1,,,,,,,,,
,,,,,,,4,6,1,,,,,,,,,
,,,,,,,4,5,1,,,,,,,,,
,,,,,,,4,4,1,,,,,,,,,
,,,,,,,4,3,1,,,,,,,,,
,,,,,,,6,7,1,,,,,,,,,
,,,,,,Traction Control Maximum Torque Increase Rate,6,5,6,Unsigned Numeric,0 to 1008,0,1008,Nm/s,E = N * 16,16,,
,,,,,,,,,,,,,,,,,,
PPEI Secondary Axle Status,$1CC,460,20,,,,,,,,,,,,,,,TCCM/RDCM
,,,,,,Secondary Axle Status,0,7,3,Enumeration,,,,,"$0 = Normal Operation
$1 = Temporary Inhibit
$2 = Temporarily Limited
$3 = Permanently Failed",,,
,,,,,,Secondary Axle Control Mode,0,4,1,Enumeration,,,,,"$0 = Internal
$1 = External",,,
,,,,,,Secondary Axle Estimated Torque,0,1,10,Unsigned Numeric,0 to 10230,0,10230,Nm,E = N * 10,10,,
,,,,,,Secondary Axle Estimated Torque Validity,0,2,1,Enumeration,,,,,"$0 = Valid
$1 = Invalid",,,
,,,,,,,,,,,,,,,,,,
,,,,,,Secondary Axle Maximum Differential Velocity Allowed,2,7,8,Packet,,,,,,,,
,,,,,,Secondary Axle Maximum Differential Velocity Allowed Active,2,7,1,Boolean,,,,,"$0 = False;
$1 = True",,,
,,,,,,Secondary Axle Maximum Differential Velocity Allowed Request,2,6,7,Unsigned Numeric,0 to 254,0,254,RPM,E = N * 2,2,,
,,,,,,,,,,,,,,,,,,
PPEI Secondary Axle Control,$1CE,462,20,,,,,,,,,,,,,,,EBCM
,,,,,,Secondary Axle Torque Request,0,7,11,Packet,,,,,,,,
,,,,,,Secondary Axle Torque Request Active,0,7,1,Boolean,,,,,"$0 = False;
$1 = True",,,
,,,,,,Secondary Axle Torque Request Value,0,6,10,Unsigned Numeric,0 to 10230,0,10230,Nm,E = N * 10,10,,
,,,,,,Secondary Axle Torque Request Alive Rolling Count,2,4,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,Secondary Axle Torque Request Protection Value,2,2,11,Unsigned Numeric,0 to 255,0,255,,N/A,,,
,,,,,,,,,,,,,,,,,,
PPEI Secondary Axle General Information,$1CF,463,100,,,,,,,,,,,,,,,TCCM/RDCM
,,,,,,Secondary Axle Malfunction Indication On,0,7,1,Boolean,,,,,"$0 = False;
$1 = True",,,
,,,,,,Secondary Axle Temporary Inhibit Indication On,0,6,1,Boolean,,,,,"$0 = False;
$1 = True",,,
,,,,,,Secondary Axle Operational Mode,0,3,4,Enumeration,,,,,"$0 = 2 Wheel Drive High
$1 = 4 Wheel Drive High Locked
$2 = 4 Wheel Drive Low Locked
$3 = Active All Wheel Drive (High)
$4 = 4 Wheel Drive High Open
$5 = 4 Wheel Drive Low Open
$6 = Active All Wheel Drive (Low)
$7 = 2 Wheel Drive Low
$F = Neutral",,,
,,,,,,,,,,,,,,,,,,
PPEI Front Axle Status,$1D0,464,20,,,,,,,,,,,,,,,TCCM/FDCM
,,,,,,Front Axle Status,0,7,3,Enumeration,,,,,"$0 = Normal Operation
$1 = Temporary Inhibit
$2 = Temporarily Limited
$3 = Permanently Failed",,,
,,,,,,Front Axle Control Mode,0,4,1,Enumeration,,,,,"$0 = Internal
$1 = External",,,
,,,,,,Front Axle Estimated Torque,0,3,11,Signed Numeric,-5120 to 5115,-5120,5115,Nm,E = N * 10,10,,
,,,,,,Front Axle Estimated Torque Validity,1,0,1,Enumeration,,,,,"$0 = Valid
$1 = Invalid",,,
,,,,,,,,,,,,,,,,,,
,,,,,,Front Axle Maximum Differential Velocity Allowed,2,7,8,Packet,,,,,,,,
,,,,,,Front Axle Maximum Differential Velocity Allowed Active,2,7,1,Boolean,,,,,"$1 = True ;
$0 = False",,,
,,,,,,Front Axle Maximum Differential Velocity Allowed Value,2,6,7,Unsigned Numeric,0 to 254,0,254,RPM,E = N * 2,2,,
,,,,,,Front Axle Operational Mode,3,7,3,Enumeration,,,,,"$0 = Open
$1 = Active
$2 = Locked
$3 = Unknown",,,
,,,,,,,,,,,,,,,,,,
PPEI Rear Axle Status,$1D1,465,20,,,,,,,,,,,,,,,TCCM/RDCM
,,,,,,Rear Axle Status,0,7,3,Enumeration,,,,,"$0 = Normal Operation
$1 = Temporary Inhibit
$2 = Temporarily Limited
$3 = Permanently Failed",,,
,,,,,,Rear Axle Control Mode,0,4,1,Enumeration,,,,,"$0 = Internal
$1 = External",,,
,,,,,,Rear Axle Estimated Torque,0,3,11,Signed Numeric,-5120 to 5115,-5120,5115,Nm,E = N * 10,10,,
,,,,,,Rear Axle Estimated Torque Validity,1,0,1,Enumeration,,,,,"$0 = Valid
$1 = Invalid",,,
,,,,,,,,,,,,,,,,,,
,,,,,,Rear Axle Maximum Differential Velocity Allowed,2,7,8,Packet,,,,,,,,
,,,,,,Rear Axle Maximum Differential Velocity Allowed Active,2,7,1,Boolean,,,,,"$1 = True;
$0 = False",,,
,,,,,,Rear Axle Maximum Differential Velocity Allowed Value,2,6,7,Unsigned Numeric,0 to 254,0,254,RPM,E = N * 2,2,,
,,,,,,Rear Axle Operational Mode,3,7,3,Enumeration,,,,,"$0 = Open
$1 = Active
$2 = Locked
$3 = Unknown",,,
,,,,,,,,,,,,,,,,,,
PPEI Cruise Control Switch Status,$1E1,481,30,,,,,,,,,,,,,,,GW
,,,,,,Cruise Control Switch Status,0,7,8,Packet,N/A,,,,N/A,,,
,,,,,,Cruise Control Cancel Switch Active,0,7,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Cruise Control On Switch Active,0,6,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Cruise Control Resume Switch Active,0,5,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Cruise Control Set Switch Active,0,4,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
