Message,ID,ID Decimal,Periodic Interval,Update Time,Event Trigger,Signal,Start Byte,Start Bit,Length,Data Type,Range,Min,Max,Unit,Conversion,Scale,Offset,Transmitter
,,,,,,Power Take Off Remote Engine Start Request,5,4,1,,,,,,,,,
,,,,,,,5,3,1,,,,,,,,,
,,,,,,,5,2,1,,,,,,,,,
,,,,,,,5,1,1,,,,,,,,,
,,,,,,,5,0,1,,,,,,,,,
,,,,,,Power Take Off Engine Torque Limit Value Extended Range,6,7,8,Unsigned Numeric,0 to 2040,0,2040,Nm,E = N * 8,8,,
,,,,,,Power Take Off System Vehicle Top Speed Limit Value,7,7,8,,,,,,,,,
,,,,,,,,,,,,,,,,,,
PPEI Starter Generator Status 3,$2B0,688,20,,,,,,,,,,,,,,,SGCM
,,,,,,Starter Generator Speed,2,5,14,Unsigned Numeric,0 to 16383,0,16383,RPM,E = N * 1,1,,
,,,,,,Starter Generator Speed Validity,4,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,,,,,,,,,,,,,
PPEI Engine Torque Status 3,$2C3,707,50,,,,,,,,,,,,,,,ECM
,,,,,,Engine Manifold Absolute Pressure Validity,0,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,,0,6,1,,,,,,,,,
,,,,,,,0,5,1,,,,,,,,,
,,,,,,Engine Torque Maximum Extended Range Validity,0,4,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Engine Torque Maximum Extended Range,0,3,12,Unsigned Numeric,-848.0 to 1199.5,-848.0,1199.5,Nm,E = (N * 0.50) - 848,1/2,-848,
,,,,,,,2,7,1,,,,,,,,,
,,,,,,,2,6,1,,,,,,,,,
,,,,,,,2,5,1,,,,,,,,,
,,,,,,Engine Torque Minimum Extended Range Validity,2,4,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Engine Torque Minimum Extended Range,2,3,12,Unsigned Numeric,-848.0 to 1199.5,-848.0,1199.5,Nm,E = (N * 0.50) - 848,1/2,-848,
,,,,,,,4,7,1,,,,,,,,,
,,,,,,,4,6,1,,,,,,,,,
,,,,,,,4,5,1,,,,,,,,,
,,,,,,Engine Manifold Absolute Pressure,6,7,8,Unsigned Numeric,0 to 127.5,0,127.5,kPa,E = N * 0.5,1/2,,
,,,,,,,,,,,,,,,,,,
PPEI Adaptive Cruise Axle Torque Request,$2CB,715,50,,,,,,,,,,,,,,,ACC
,,,,,,Adaptive Cruise Control Command Alive Rolling Count,0,7,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,,,,,,,,,,,,,
,,,,,,Adaptive Cruise Control Axle Torque Command,0,0,25,Packet,N/A,,,,N/A,,,
,,,,,,Adaptive Cruise Control Active,0,0,1,Boolean,N/A,,,,"$1 = True;
$0 = False",,,
,,,,,,Adaptive Cruise Control Type,1,7,2,Enumeration,N/A,,,,"$0 = Adaptive Cruise Control
$1 = Full Speed Range Adaptive Cruise Control
$2 = Unused
$3 = Unused",,,
,,,,,,Adaptive Cruise Control Driver Assisted Go State,1,5,2,Enumeration,N/A,,,,"$0 = Not Stopped
$1 = Apply Accel Pedal to Go
$2 = Apply Accel Pedal or Resume Switch to Go
$3 = Unused",,,
,,,,,,Adaptive Cruise Control Special Reengagement Input Required,1,3,1,Boolean,N/A,,,,"$1 = True;
$0 = False",,,
,,,,,,Adaptive Cruise Control Axle Torque Request,1,2,19,Unsigned Numeric,-22534 to 43000,-22534,43000,Nm,E = (N/8) - 22534,1/8,-22534,
,,,,,,Adaptive Cruise Control Axle Torque Command Protection,4,0,25,Unsigned Numeric,0 to 33554431,0,33554431,,E = N * 1,1,,
,,,,,,,,,,,,,,,,,,
PPEI Chassis General Status 2,$2F9,761,50,,,,,,,,,,,,,,,EBCM
,,,,,,Wheel Speed Sensing Legislated Diagnostic Status,0,7,8,Packet,N/A,,,,N/A,,,
,,,,,,Wheel Speed Sensing Legislated Diagnostic Trouble Code Index,0,7,5,Unsigned Numeric,0 to 31,0,31,,E = N * 1,1,,
,,,,,,Wheel Speed Sensing Legislated Diagnostic Trouble Code Status,0,2,3,Enumeration,N/A,,,,"$0 = Not Supported
$1 = Critically Disabled
$2 = No Status to Report
$3 = Diagnostic Passed
$4 = Diagnostic Failed",,,
,,,,,,,1,7,1,,,,,,,,,
,,,,,,,1,6,1,,,,,,,,,
,,,,,,,1,5,1,,,,,,,,,
,,,,,,Brake Pedal Driver Applied Pressure Validity,1,4,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,,1,3,1,,,,,,,,,
,,,,,,Spare Tire Status,1,2,3,Enumeration,N/A,,,,"$0 = Undetermined
$1 = No Spare Detected
$2 = Spare Detected - Driven Wheels
$3 = Spare Detected - Non-Driven Wheels",,,
,,,,,,Brake Temperature,2,7,8,Unsigned Numeric,-40 to 980,-40,980,C,E = (N * 4) - 40,4,-40,
,,,,,,Chassis Braking Load,3,7,8,Unsigned Numeric,0 to 100,0,100,%,E = N * 100/255,100/255,,
,,,,,,Brake Pedal Driver Applied Pressure,5,7,8,Unsigned Numeric,0 to 19125,0,19125,kPa,E = N * 75,75,,
,,,,,,,,,,,,,,,,,,
PPEI Powertrain Immobilizer Data,$3C1,961,100,,,,,,,,,,,,,,,ECM
,,,,,,Powertrain Immobilizer Information,0,7,64,Unsigned Numeric,0 to 1.8446e19,0,1.8446e19,,E = N * 1,1,,
,,,,,,,,,,,,,,,,,,
PPEI Platform Immobilizer Data,$3C9,969,100,,,,,,,,,,,,,,,GW
,,,,,,Immobilizer Information,0,7,64,Unsigned Numeric,0 to 1.84467e19,0,1.84467e19,,E = N * 1,1,,
,,,,,,,,,,,,,,,,,,
PPEI Engine General Status 2,$3D1,977,100,,,,,,,,,,,,,,,ECM
,,,,,,Throttle Position Validity,0,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Throttle Progression Status,0,6,2,Enumeration,N/A,,,,"$0 = Map A
$1 = Map B
$2 = Map C
$3 = ECM Selected
Progression",,,
,,,,,,Engine Emissions Related Malfunction Active,0,4,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Non Emissions Related Malfunction Active,0,3,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Emissions Related Malfunction Indication Request,0,2,3,Enumeration,N/A,,,,"$0 = Continuous
Indication
$1 = No Indication
$2 = Flashing 1 Hertz
Indication
$3 = Flashing 2 Hertz
Indication
$4 = Flashing 1/2 Hertz
Indication",,,
,,,,,,Throttle Position,1,7,8,Unsigned Numeric,0 to 100,0,100,%,E = N * 100/255,100/255,,
,,,,,,Engine Boost Pressure Indication Validity,2,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Engine Coast Fuel Cut Off Active,2,6,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Oil Starvation Indication On,2,5,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Apply Brake Before Cruise Indication On,2,4,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Cruise Control Driver Selected Speed,2,3,12,Unsigned Numeric,0.0 to 255.938,0.0,255.938,km/h,E = N * 1/16,1/16,,
,,,,,,Cruise Control Driver Selected Speed Active,4,7,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Fuel Filter Life Reset Performed,4,6,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Air Conditioning Compressor Command,4,5,1,Enumeration,N/A,,,,"$0 = Off;
$1 = On",,,
,,,,,,Engine Oil Life Reset Performed,4,4,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Instantaneous Fuel Consumption Rate,4,3,12,Unsigned Numeric,0.0 to 102.375,0.0,102.375,L/hr,E = N * 0.025,1/40,,
,,,,,,Engine Boost Pressure Indication,6,7,8,Unsigned Numeric,0 to 100,0,100,%,E = N * 100/255,100/255,,
,,,,,,Air Conditioning Compressor Normalized Load Gradient Allowed,7,7,8,Unsigned Numeric,0.0 to 25.5,0.0,25.5,(dm^3/min)/s,E = N * 0.1,1/10,,
,,,,,,,,,,,,,,,,,,
PPEI Engine BAS Status 1,$3E1,993,100,,,,,,,,,,,,,,,BPIM
,,,,,,Service Hybrid System Indication On,0,5,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Hybrid Vehicle High Voltage System Disabled,0,2,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,BPI M
,,,,,,Charge Assist Gauge Percent,1,7,8,Signed Numeric,-100.787456 to 100.000054,-100.787456,100.000054,%,E = N * 0.787402,0.787402,,
,,,,,,,,,,,,,,,,,,
PPEI Vehicle Speed And Distance,$3E9,1001,100,,,,,,,,,,,,,,,ECM
,,,,,,Vehicle Speed Average Driven Validity,0,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Vehicle Speed Average Driven,0,6,15,Unsigned Numeric,0.0 to 511.46,0.0,511.46,km/h,E = N * 0.015625,0.015625,,
,,,,,,Vehicle Speed Average Driven Source,2,7,1,Enumeration,N/A,,,,"$0 = Transmission Output Speed
$1 = Wheel Speed",,,
,,,,,,Distance Rolling Count Average Driven Validity,2,6,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Distance Rolling Count Average Driven Reset Occurred,2,5,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Distance Rolling Count Average Driven,2,4,13,Unsigned Numeric,0.0 to 1023.875,0.0,1023.875,m,E = N * 1/8,1/8,,
,,,,,,Vehicle Speed Average Non Driven Validity,4,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Vehicle Speed Average Non Driven,4,6,15,Unsigned Numeric,0.0 to 511.46,0.0,511.46,km/h,E = N * 0.015625,0.015625,,
,,,,,,Distance Rolling Count Average Driven Source,6,7,1,Enumeration,N/A,,,,"$0 = Transmission Output Speed
$1 = Wheel Speed",,,
,,,,,,Distance Rolling Count Average Non Driven Validity,6,6,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Distance Rolling Count Average Non Driven Reset Occurred,6,5,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Distance Rolling Count Average Non Driven,6,4,13,Unsigned Numeric,0 to 1023.875,0,1023.875,m,E = N * 1/8,1/8,,
,,,,,,,,,,,,,,,,,,
PPEI Vehicle Limit Speed Control Cmd,$3ED,1005,250,,,,,,,,,,,,,,,Onstar
,,,,,,Enhanced Services Vehicle Top Speed Limit Request,0,7,2,Enumeration,N/A,,,,"$0 = No Action
$1 = Active
$2 = Inactive",,,
,,,,,,Enhanced Services Vehicle Top Speed Limit Value Alive Rolling Count,0,5,2,Unsigned Numeric,0 to 3,0,3,,E = N * 1,1,,
,,,,,,Enhanced Services Vehicle Top Speed Limit Password,1,7,32,Unsigned Numeric,N/A,,,,4 ASCII Characters,,,
,,,,,,Enhanced Services Vehicle Top Speed Limit Value,5,7,8,Unsigned Numeric,0 to 510,0,510,km/h,E = N * 2,2,,
,,,,,,,,,,,,,,,,,,
PPEI Platform Engine Cntrl Requests,$3F1,1009,250,,,,,,,,,,,,,,,GW
,,,,,,Engine Cooling Fan Speed Adjustment,0,7,8,Signed Numeric,-100.0 to 99.2188,-100.0,99.2188,%,E = N * 200/256,200/256,,
,,,,,,Generator Regulator Setpoint Duty Cycle Request,1,7,8,Unsigned Numeric,0 to 100,0,100,%,E = N * 100/255,100/255,,
,,,,,,Vehicle Top Speed Limit Request,2,7,8,Unsigned Numeric,0 to 510,0,510,km/h,E = N * 2,2,,
,,,,,,,3,7,1,,,,,,,,,
,,,,,,,3,6,1,,,,,,,,,
,,,,,,Air Conditioning Compressor Engine Run Request,3,5,1,Enumeration,N/A,,,,"$0 = No Action
$1 = Engine Run
Requested",,,
,,,,,,Engine Off Time Virtual Device Mask,3,4,1,,,,,,,,,
,,,,,,Engine Off Time Virtual Device Availability,3,3,1,Enumeration,N/A,,,,"$0 = Virtual Device Unavailable
$1 = Virtual Device Available",,,
,,,,,,Engine Off Time Extended Range Validity,3,2,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Platform Minimum Idle Boost Level Request,3,1,2,Enumeration,N/A,,,,"$0 = No Boost Requested
$1 = Boost Level 1
$2 = Boost Level 2
$3 = Boost Level 3",,,
,,,,,,Engine Off Time Extended Range,4,7,8,Unsigned Numeric,0 to 1020,0,1020,min,E = N * 4,4,,
,,,,,,Interior Dimming Display Level,5,7,8,Unsigned Numeric,0 to 100,0,100,%,E = N * 100/255,100/255,,
,,,,,,Outside Air Temperature Virtual Device Availability,6,1,1,Enumeration,N/A,,,,"$0 = Virtual Device Unavailable
$1 = Virtual Device Available",,,
,,,,,,Outside Air Temperature Corrected Value Validity,6,0,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Outside Air Temperature Corrected Value,7,7,8,Unsigned Numeric,-40 to 87.5,-40,87.5,C,E = (N * 0.5) - 40,1/2,-40,
,,,,,,,,,,,,,,,,,,
PPEI Engine General Status 3,$3F9,1017,250,,,,,,,,,,,,,,,ECM
,,,,,,Fuel Injected Rolling Count Reset Occurred,0,7,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Generator Field Duty Cycle Validity,0,6,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Generator Failed,0,5,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Speed Limitation Mode Active,0,4,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Vehicle Top Speed Limit Mode Active,0,3,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Powertrain Top Speed Limit Reduced,0,2,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Air Conditioning Refrigerant High Side Fluid Pressure Validity,0,1,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Generator Setpoint Duty Cycle Powertrain Override Active,0,0,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Fuel Injected Rolling Count,1,7,16,Unsigned Numeric,0.0 to 1.99997,0.0,1.99997,L,E = N * 1/32768,1/32768,,
,,,,,,Generator Field Duty Cycle,3,7,8,Unsigned Numeric,0 to 100,0,100,%,E = N * 100/255,100/255,,
,,,,,,Vehicle Top Speed Limit Arbitrated Value,4,7,8,Unsigned Numeric,0 to 510,0,510,km/h,E = N * 2,2,,
,,,,,,Engine Cooling Fan Speed,5,7,8,Unsigned Numeric,0 to 100,0,100,%,E = N * 100/255,100/255,,
,,,,,,Engine Oil Remaining Life,6,7,8,Unsigned Numeric,0 to 100,0,100,%,E = N * 100/255,100/255,,
,,,,,,Air Conditioning Refrigerant High Side Fluid Pressure,7,7,8,Unsigned Numeric,0 to 3570,0,3570,kPa(g),E = N * 14,14,,
,,,,,,,,,,,,,,,,,,
PPEI Engine Fuel Status,$3FB,1019,250,,,,,,,,,,,,,,,ECM
,,,,,,Fuel Alcohol Composition Validity,0,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Emissions Related Fuel Level Low,0,6,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Fuel Level Emissions Related Status,0,5,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Fuel Alcohol Composition Adaptation In Progress,0,4,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Fuel Control State,0,1,2,Enumeration,N/A,,,,"$0 = Open Loop
$1 = Non-Stoichiometric Closed Loop
$2 = Stoichiometric Closed Loop",,,
,,,,,,Fuel Alcohol Composition,1,7,8,Unsigned Numeric,0 to 100,0,100,%,E = N * (100/255),100/255,,
,,,,,,,,,,,,,,,,,,
PPEI Gateway LS General Information,$451,1105,25,,,,,,,,,,,,,,,GW
,,,,,,Hybrid Vehicle High Voltage Inverter Disable Requested,2,7,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,,,,,,,,,,,,,
,,,,,,Notification Event Severity Status,3,6,7,Packet,N/A,,,,N/A,,,
,,,,,,Frontal Impact Stage 1 Severity Achieved,3,5,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Frontal Impact Stage 2 Severity Achieved,3,4,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Left Side Severity Achieved,3,3,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Rear Impact Severity Achieved,3,2,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Right Side Severity Achieved,3,1,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Rollover Severity Achieved,3,0,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Climate Control Front Blower Fan Speed,4,7,8,Unsigned Numeric,0 to 100,0,100,%,E = N * 100/255,100/255,,
,,,,,,,,,,,,,,,,,,
PPEI Engine General Status 4,$4C1,1217,500,,,,,,,,,,,,,,,ECM
,,,,,,Barometric Pressure Absolute Validity,0,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Engine Coolant Temperature Validity,0,6,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Engine Intake Air Temperature Validity,0,5,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Outside Air Temperature Powertrain Estimated Mask,0,4,1,Enumeration,N/A,,,,"$0 = Do not Use Data
$1 = Use Data",,,
,,,,,,Outside Air Temperature Powertrain Estimated Validity,0,3,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Legislated Diagnostics StAndard Conditions Met,0,2,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Legislated Diagnostics StAndard Conditions Fault Present,0,1,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Warm Up Cycle Achieved,0,0,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Barometric Pressure Absolute,1,7,8,Unsigned Numeric,0.0 to 127.5,0.0,127.5,kPa,E = N * 0.50,1/2,,
,,,,,,Engine Coolant Temperature,2,7,8,Unsigned Numeric,-40.0 to 215,-40.0,215,C,E = (N * 1) - 40,1,-40,
,,,,,,Engine Intake Air Temperature,3,7,8,Unsigned Numeric,-40.0 to 215,-40.0,215,C,E = (N * 1) - 40,1,-40,
,,,,,,Outside Air Temperature Powertrain Estimated,4,7,8,Unsigned Numeric,-40.0 to 87.5,-40.0,87.5,C,E = (N * 0.50) - 40,1/2,-40,
,,,,,,Legislated Diagnostics Cold Start Conditions Met,5,7,1,,,,,,,,,
,,,,,,Legislated Diagnostics Cold Start Conditions Fault Present,5,6,1,,,,,,,,,
,,,,,,Engine Oil Hot Indication On,5,5,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Economy Mode Commanded,6,6,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Diesel Exhaust Fluid Warning Indication Request,6,5,3,Enumeration,N/A,,,,"$0 = No Indication
$1 = Warning Level 1
$2 = Warning Level 2
$3 = Warning Level 3
$4 = Warning Level 4
$5 = Warning Level 5
$6 =Reserved
$7 =Reserved",,,
,,,,,,Diesel Exhaust Fluid Remaining Distance Validity,6,2,1,Enumeration,N/A,,,,$0 = Valid; $1 = Invalid,,,
,,,,,,Diesel Exhaust Fluid Remaining Distance,6,1,10,Unsigned Numeric,0 to 102300,0,102300,km,E = N * 100,100,,
,,,,,,,,,,,,,,,,,,
PPEI Transmission General Status 3,$4C9,1225,500,,,,,,,,,,,,,,,"TCM, ECM"
,,,,,,Transmission Oil Temperature Validity,0,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Transmission Oil Temperature Sensor Present,0,6,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Transmission Emissions Related Malfunction Active,0,5,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Transmission Non Emissions Related Malfunction Active,0,4,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,,0,3,1,,,,,,,,,
,,,,,,Transmission Change Oil Now Indication On,0,2,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Transmission Thermal Management Status,0,1,2,Enumeration,N/A,,,,"$0 = Normal
$1 = Counter-measures
Active
$2 = Driver Intervention
Requested",,,
,,,,,,Transmission Oil Temperature,1,7,8,Unsigned Numeric,-40 to 215,-40,215,C,E = (N * 1) - 40,1,-40,
,,,,,,Transmission Emissions Related DTC,2,7,16,,,,,,,,,
,,,,,,,,,,,,,,,,,,
PPEI Engine General Status 5,$4D1,1233,500,,,,,,,,,,,,,,,ECM
,,,,,,Engine Oil Temperature Validity,0,7,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Engine Oil Pressure Validity,0,6,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Engine Oil Pressure Low Indication On,0,5,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Oil Level Low Indication On,0,4,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Oil Change Indication On,0,3,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Hot Fuel Enrichment Indication On,0,2,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Hot/Stop Engine Indication On,0,1,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Air Conditioning Off Indication On,0,0,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Oil Temperature,1,7,8,Unsigned Numeric,-40 to 215,-40,215,C,E = (N * 1) - 40,1,-40,
,,,,,,Engine Oil Pressure,2,7,8,Unsigned Numeric,0 to 1020,0,1020,kPa,E = N * 4,4,,
,,,,,,Reduced Power Indication On,3,7,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Starting Disabled Indication On,3,6,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Check Fuel Filler Cap Indication On,3,5,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Fuel Level Percent Validity,3,4,1,Enumeration,N/A,,,,"$0 = Valid;
$1 = Invalid",,,
,,,,,,Fuel Total Capacity,3,3,12,Unsigned Numeric,0.0 to 511.875,0.0,511.875,L,E = N * 1/8,1/8,,
,,,,,,Fuel Level Percent,5,7,8,Unsigned Numeric,0 to 100,0,100,%,E = N * 100/255,100/255,,
,,,,,,Engine Shutdown Pending Indication On,6,1,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Shutdown Active,6,0,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Diesel Glow Plug Indication On,6,7,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
,,,,,,Engine Water In Fuel Indication On,6,6,1,Boolean,N/A,,,,"$0 = False;
$1 = True",,,
